path,bytes,sha256,status
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_rf_regime_comparison.py,9160,a17cf1adc877f1037022bc2ce9c4d03fdb49aec6ed1064c48c65c6bc566be7a6,hprc_snapshot
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_westernus_gwrf_multiscale.py,10537,9e534961415e279a8d24eb7a535aa82ab82368d0f69bba9b6ad6979deb586aa2,hprc_snapshot
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_westernus_gwrf_related_pilot.py,17803,859807ab05ef9eb6e46fafb032e3d91d3f32b7434a20b8d3e57001f7265f4ace,hprc_snapshot
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_westernus_multiscale_local_rf_v2.py,16488,980def6acb25bd5caf02559cb5d2c543d1d99d31b93c02174e6b933e26bc18cd,hprc_snapshot
archive/hprc_code_snapshot/WUS_1km_latent_pca_2026-04-24/plot_regime_map.py,1495,596c9079f75483509e788ae05951295cf1f21ab1185415b84e113ed7462b8014,hprc_snapshot
archive/hprc_code_snapshot/WUS_1km_latent_pca_2026-04-24/run_westernus_latent_regime_pca.py,10461,fbd71f33489140847c5984d1abc87a2857d5ae5bcb2608639811797ff767923b,hprc_snapshot
archive/hprc_code_snapshot/block_transfer_exp_v1_2026-04-28/run_block_transfer_exp_v1.py,14122,ebe1d442d78b1bf7daa19923cc74bddcfc43c67b2ce3d573cdd168e9a93dec5e,hprc_snapshot
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/build_corrected_noevt15_gwr_mgwr_package.py,6128,5b3e4b6e33484aad9e322c22cf0f5a166377bd8b247b4c7b4e098404e970a4d2,hprc_snapshot
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/plot_mgwr_coef_maps.py,2688,086434ca54ffb522f3015bb74280bbe6a77a6de749d074efc3629dbdd0b08845,hprc_snapshot
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/plot_stage5b.py,3195,3827642f53e5fb31374a6b49ba4d75090f98e52834b21e52201ada0f4cd77f56,hprc_snapshot
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/run_gwr_corrected_noevt15.py,4444,8b701441c2d8f697c050f7ddc3885cb5838587309011ab3bc5f537f2631fd40f,hprc_snapshot
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/run_mgwr_corrected_noevt15.py,4671,8acbf4b480f05cf5e1b6721916aa592276fb6775ba7b220a15dc92f6e5bcfe57,hprc_snapshot
archive/hprc_code_snapshot/gwr_mgwr_corrected_noevt15_package_20260412/run_mgwr_multi_y.py,4671,8acbf4b480f05cf5e1b6721916aa592276fb6775ba7b220a15dc92f6e5bcfe57,hprc_snapshot
