path,bytes,sha256
.gitignore,341,a2ccbbe1129c2f15458c5f4727d434528079f293df192b0e6670a84ef8749348
README.md,3895,d3a063b50c6cc1d20bea2b897af5c49349d80aa70c3f09847f86d04e6c8f9bfb
archive/README.md,1119,c3e5bd21a418657cb3577205a6099675a058a1e7da2bd8d89afac30c3b79ffb9
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/gwrf_related_pilot_C_EVTproxy_postclim_k16_2026-04-24/report.md,2043,dcf8843570e7935ab15a02537ed796890d0fe619afb4ec46dba079c17457f62e
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/gwrf_related_pilot_C_EVTproxy_postclim_k32_2026-04-24/report.md,2048,006b4c886f0f42a515d6c7eed30207a330aa7d068125811e1bf7a1cfb407a005
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/gwrf_related_pilot_C_EVTproxy_postclim_k8_2026-04-24/report.md,2033,c0371e4a9cce3873e975345d6e8d1d8ef61ea73528e5331e6a4da31f5c77ac8d
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/gwrf_related_pilot_E_EVT_fireregime_postclim_k16_2026-04-24/report.md,2077,c310f82e2519b2653da839d72e385ab8a938410ae5f975ae1775769bda6cba03
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/gwrf_related_pilot_E_EVT_fireregime_postclim_k32_2026-04-24/report.md,2082,3be3f12d945278f14115f4cbf5e891f1ff6cf2632c5c5b135300452f0b93755e
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/gwrf_related_pilot_E_EVT_fireregime_postclim_k8_2026-04-24/report.md,2067,cfb455638d93621c5b38b5862b6719e54e72668755aeaf63652d5f647ee63d66
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/localrf_v2_E_EVT_fireregime_postclim_2026-04-25_213416/report.md,1261,159e94623f3705c074d1bc7472a517bde1b370d407d5d975ca60fc52afc70200
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/mgrf_pilot_2026-04-25/report.md,333,dd1abe0324845265e9ca43ef66851251738bab2fbc381301c574451953af41d3
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/rf_regime_comparison_2026-04-24/report.md,352,ffbebc22f45b0ea33f6bfbc511b65d7a9997f8c7b3a66b3af6d505c2bca15b1f
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_rf_regime_comparison.py,9160,a17cf1adc877f1037022bc2ce9c4d03fdb49aec6ed1064c48c65c6bc566be7a6
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_westernus_gwrf_multiscale.py,10537,9e534961415e279a8d24eb7a535aa82ab82368d0f69bba9b6ad6979deb586aa2
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_westernus_gwrf_related_pilot.py,17803,859807ab05ef9eb6e46fafb032e3d91d3f32b7434a20b8d3e57001f7265f4ace
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/run_westernus_multiscale_local_rf_v2.py,16488,980def6acb25bd5caf02559cb5d2c543d1d99d31b93c02174e6b933e26bc18cd
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/submit_rf_regime_comparison.sbatch,859,c4bb5c2bdb225919bccd5be35a72ad7f7ab80d51b24101f4e39a50eb55d8a7a0
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/submit_westernus_gwrf_multiscale.sbatch,812,925295474721b8f91d6cbf88eba13605542e0ca94c6ef40da4b6567979e93506
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/submit_westernus_gwrf_related_pilot.sbatch,1313,d596004354bc63d4d4d006e55af07c68e75763694ce7c647fb57c7540aba6c0b
archive/hprc_code_snapshot/WUS_1km_gwrf_pilot_2026-04-24/submit_westernus_multiscale_local_rf_v2.sbatch,1351,8b360b3a194aaccdeceed9d53140b595963d120cbff3f3f5dee351343b714def
archive/hprc_code_snapshot/WUS_1km_latent_pca_2026-04-24/latent_regime_pca_fixed_8pcs_2026-04-24/report.md,1088,42f47abcb81850e884c0b70378b9e3a9e0f831b7875d0bb5893b485159fa2a40
archive/hprc_code_snapshot/WUS_1km_latent_pca_2026-04-24/latent_regime_pca_var90_8pcs_2026-04-24/report.md,1249,b9a038c9dd7a2294350a5fd4dea6e8f08a3c0d4962d588024bae1aa6601edf65
archive/hprc_code_snapshot/WUS_1km_latent_pca_2026-04-24/plot_regime_map.py,1495,596c9079f75483509e788ae05951295cf1f21ab1185415b84e113ed7462b8014
archive/hprc_code_snapshot/WUS_1km_latent_pca_2026-04-24/run_westernus_latent_regime_pca.py,10461,fbd71f33489140847c5984d1abc87a2857d5ae5bcb2608639811797ff767923b
archive/hprc_code_snapshot/WUS_1km_latent_pca_2026-04-24/submit_westernus_latent_regime_pca.sbatch,1014,18264c9ab24fb2da53636954a5c36a49e59237f77f4ed576f22e2fe718fbee6b
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/AMD/Doc/License.txt,1923,e50fdd9a587f4860ce1d503b94576bfff47bccc421f758d1bdc8706c8cd36108
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/AMD/README.txt,7069,204cd45923e26094beb3c4604abf40e923a057ee8679c5fbf73e072e551f2a20
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CAMD/Doc/License.txt,2003,2d1e5ff021e18fa4fb40ea78dc760ff2138860534ef537c4d6148573f89fe1f3
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CAMD/README.txt,6566,830212b155f4fd2844d5b79b07268c2e775db1ccb8d8cd69db198abd4f088827
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CCOLAMD/Doc/License.txt,2005,27e1fb1934109aec52982bea8cda801e3791c683690c2eb0c089c496ba394ac6
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CCOLAMD/README.txt,5562,6caab75c0f938ad9bb6d70460e266f60676f2c8829d35907705c9b92656f5600
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CHOLMOD/Doc/License.txt,13065,df1b7892c3aaf967f516cf696be883b23bdb4e49ec4993ebae07542429269339
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CHOLMOD/README.txt,2433,66c0ca69f2d54638a68fae49628eb3adb03beb8d3cae4f2703a410f3e671a742
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CHOLMOD/SuiteSparse_metis/LICENSE.txt,641,64ab947d7b289ad76e935adff51b31e4ac160df7dfad24480dbaa452e39bbe79
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CHOLMOD/SuiteSparse_metis/README.txt,2176,c36e76f5bb492bdc0716a39c8efa0c8fc59334d037af2e0204df5c7a7ee3bb14
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/COLAMD/Doc/License.txt,1792,0e92b7bb3e216b8a4d1357b3d828043a4f758f762b2abc30b3440cf78063f80f
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/COLAMD/README.txt,5483,710e6a931f8ce30f8414030484953263c9bbdcae3d15802f2764b74d2a4adff5
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CXSparse/Doc/License.txt,893,bb81587970b15230b20b99cab086a59ddc83ee67d7b583b9d2643557a4e3dcc0
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/CXSparse/README.txt,22968,4c8d7763a51d82c2cf5076014b935ef2455c5830ada715b3474c20ef9db13554
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/LICENSE.txt,54791,8a1a423e01f2c27e0b6e182236962cf42a28a4048c4ec4f7f40dc5cf0424b8d3
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/README.md,42528,0e71ceb976d591d3935fd6f05afa5ac7ab767da9a1db03c8cd5a4389ff9d4647
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/doc/SuiteSparse/SuiteSparse_config/README.txt,3640,c66c35abc0b65ea79744b30a83b87490e8304f76f4945c14dcd02d311163608f
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/Matrix/scripts/disclaimer.txt,561,06c3941e82f5f5ddc2521d619e12d5cfd8ca6a96d2d0550764875207329b613c
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/r_libs/lattice/NEWS.md,37034,d8d9a51da33480821987055bc23e85bf0944c674100ad8bc7e15586c553874dd
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/submit_svc_gam_stepwise.sbatch,678,2c126dcc48206cca42e1c15e1c157d4bf31944567ea817eb09dba1b80ef3a1e6
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/submit_westernus_svc_gam.sbatch,1192,0eb6999c24cd5d2e5bd67695dda637204f1a94f83ffec7eb0fe6ddccfbfe3fc7
archive/hprc_code_snapshot/WUS_1km_svc_gam_2026-04-27/svc_gam_outputs_stage5b_full/svc_gam_report.md,1195,85c55b2283095db1f51a9ba54594f1d38cecf6fa59043eed145f246c1295414b
